[PROJECT STRUCTURE]
    final path = Path();

    // Початкова точка
    path.moveTo(0, size.height * 0.3);

    // Перша хвиля
    path.quadraticBezierTo(
      size.width * 0.25,
      size.height * 0.35,
      size.width * 0.5,
      size.height * 0.3,
    );

    // Друга хвиля
    path.quadraticBezierTo(
      size.width * 0.75,
      size.height * 0.25,
      size.width,
      size.height * 0.3,
    );

    // Завершення шляху
    path.lineTo(size.width, size.height);
    path.lineTo(0, size.height);
    path.close();

    canvas.drawPath(path, paint);
  }

  @override
  bool shouldRepaint(CustomPainter oldDelegate) => false;
}

[FILE: marinette/lib/app/data/content/beauty_trends.dart]
class BeautyTrend {
  final String title;
  final String description;
  final String season; // 'winter', 'spring', 'summer', 'autumn'

  const BeautyTrend({
    required this.title,
    required this.description,
    required this.season,
  });
}

const List<BeautyTrend> beautyTrends = [
  // Spring Trends
  BeautyTrend(
    title: 'Glass Skin',
    description: 'Achieve that dewy, transparent complexion',
    season: 'spring',
  ),
  BeautyTrend(
    title: 'Pastel Eyeshadows',
    description: 'Light, airy colors for a fresh spring look',
    season: 'spring',
  ),
  BeautyTrend(
    title: 'Natural Blush',
    description: 'Soft, rosy cheeks for springtime glow',
    season: 'spring',
  ),

  // Summer Trends
  BeautyTrend(
    title: 'Sunburnt Blush',
    description: 'The perfect summer flush across the nose and cheeks',
    season: 'summer',
  ),
  BeautyTrend(
    title: 'Glazed Skin',
    description: 'Dewy, hydrated skin with a glossy finish',
    season: 'summer',
  ),
  BeautyTrend(
    title: 'Waterproof Makeup',
    description: 'Long-lasting looks for hot summer days',
    season: 'summer',
  ),

  // Autumn Trends
  BeautyTrend(
    title: 'Soft Matte Skin',
    description: 'Velvet-like finish for autumn sophistication',
    season: 'autumn',
  ),
  BeautyTrend(
    title: 'Berry Lips',
    description: 'Deep, rich colors for fall season',
    season: 'autumn',
  ),
  BeautyTrend(
    title: 'Copper Eyes',
    description: 'Warm metallic shades for autumn glow',
    season: 'autumn',
  ),

  // Winter Trends
  BeautyTrend(
    title: 'Glossy Lips',
    description: 'Hydrated, plump lips for winter days',
    season: 'winter',
  ),
  BeautyTrend(
    title: 'Frosted Looks',
    description: 'Shimmering finishes for winter magic',
    season: 'winter',
  ),
  BeautyTrend(
    title: 'Rich Hydration',
    description: 'Deep moisturizing for winter protection',
    season: 'winter',
  ),
];

[FILE: marinette/lib/app/data/content/daily_tips.dart]
class DailyTip {
  final String tip;
  final String icon;

  const DailyTip({
    required this.tip,
    this.icon = '💡',
  });
}

const List<DailyTip> dailyTips = [
  DailyTip(
    tip:
        'Use ice cube therapy in the morning to reduce puffiness and give your skin a natural glow',
    icon: '❄️',
  ),
  DailyTip(
    tip:
        'Apply your skincare products from thinnest to thickest consistency for better absorption',
    icon: '🧴',
  ),
  DailyTip(
    tip:
        'Protect your skin with SPF even on cloudy days to prevent premature aging',
    icon: '☀️',
  ),
  DailyTip(
    tip: 'Stay hydrated! Drink plenty of water for a natural, healthy glow',
    icon: '💧',
  ),
  DailyTip(
    tip: 'Clean your makeup brushes regularly to prevent breakouts',
    icon: '🖌️',
  ),
  DailyTip(
    tip: 'Get your beauty sleep! 7-8 hours of sleep helps skin regeneration',
    icon: '😴',
  ),
  DailyTip(
    tip: 'Pat, don\'t rub! Be gentle when applying products around your eyes',
    icon: '👁️',
  ),
  DailyTip(
    tip: 'Use a silk pillowcase to prevent hair breakage and skin creasing',
    icon: '🛏️',
  ),
  DailyTip(
    tip: 'Apply face masks on clean, exfoliated skin for better results',
    icon: '🎭',
  ),
  DailyTip(
    tip: 'Don\'t forget your neck when applying skincare products',
    icon: '✨',
  ),
];

[FILE: marinette/lib/app/data/models/face_analysis_result.dart]
class FaceAnalysisResult {
  final String faceShape;
  final String colorType;
  final List<String> makeupRecommendations;
  final List<String> hairstyleRecommendations;
  final List<String> skincareRecommendations;

  FaceAnalysisResult({
    required this.faceShape,
    required this.colorType,
    required this.makeupRecommendations,
    required this.hairstyleRecommendations,
    required this.skincareRecommendations,
  });
}

[FILE: marinette/lib/app/data/models/facial_features.dart]
import 'dart:math' show Point;

class FacialFeatures {
  final double symmetry;
  final double faceWidth;
  final double faceHeight;
  final double jawlineStrength;
  final double cheekboneProminence;
  final double foreheadHeight;
  final List<Point<int>> facialContours;

  FacialFeatures({
    required this.symmetry,
    required this.faceWidth,
    required this.faceHeight,
    required this.jawlineStrength,
    required this.cheekboneProminence,
    required this.foreheadHeight,
    required this.facialContours,
  });
}

[FILE: marinette/lib/app/data/services/audio_service.dart]
import 'package:get/get.dart';
import 'package:just_audio/just_audio.dart';
import 'package:marinette/app/data/services/user_preferences_service.dart';
import 'package:flutter/foundation.dart' show debugPrint;

class AudioService extends GetxService {
  AudioPlayer? _player;
  final _isPlaying = false.obs;
  final _isMuted = false.obs;
  final _isInitialized = false.obs;
  final UserPreferencesService _prefs = Get.find<UserPreferencesService>();

  static const String _bgMusicPath = 'assets/audio/nana.mp3';
  static const String _isMusicEnabledKey = 'is_music_enabled';
  static const double _defaultVolume =
      0.3; // Зменшили гучність за замовчуванням

  Future<AudioService> init() async {
    try {
      _player = AudioPlayer();

      // Налаштовуємо аудіо з обробкою помилок
      try {
        await _player?.setAsset(_bgMusicPath);
        await _player?.setLoopMode(LoopMode.all);
        await _player?.setVolume(_defaultVolume);
        _isInitialized.value = true;

        // Відновлюємо останній стан музики
        final isMusicEnabled = await _prefs.getBool(_isMusicEnabledKey) ?? true;
        if (isMusicEnabled) {
          await play();
        }
      } catch (e) {
        debugPrint('Error configuring audio player: $e');
        _isInitialized.value = false;
      }
    } catch (e) {
      debugPrint('Error creating audio player: $e');
      _isInitialized.value = false;
    }
    return this;
  }

  bool get isPlaying => _isPlaying.value;
  bool get isMuted => _isMuted.value;
  bool get isInitialized => _isInitialized.value;

  Future<void> play() async {
    if (!_isInitialized.value || _player == null) return;

    try {
      await _player?.play();
      _isPlaying.value = true;
      await _prefs.setBool(_isMusicEnabledKey, true);
    } catch (e) {
      debugPrint('Error playing music: $e');
    }
  }

  Future<void> pause() async {
    if (!_isInitialized.value || _player == null) return;

    try {
      await _player?.pause();
      _isPlaying.value = false;
      await _prefs.setBool(_isMusicEnabledKey, false);
    } catch (e) {
      debugPrint('Error pausing music: $e');
    }
  }

  Future<void> toggle() async {
    if (!_isInitialized.value) return;

    if (_isPlaying.value) {
      await pause();
    } else {
      await play();
    }
  }

  Future<void> mute() async {
    if (!_isInitialized.value || _player == null) return;

    try {
      await _player?.setVolume(0);
      _isMuted.value = true;
    } catch (e) {
      debugPrint('Error muting music: $e');
    }
  }

  Future<void> unmute() async {
    if (!_isInitialized.value || _player == null) return;

    try {
      await _player?.setVolume(_defaultVolume);
      _isMuted.value = false;
    } catch (e) {
      debugPrint('Error unmuting music: $e');
    }
  }

  Future<void> toggleMute() async {
    if (!_isInitialized.value) return;

    if (_isMuted.value) {
      await unmute();
    } else {
      await mute();
    }
  }

  Future<void> setVolume(double volume) async {
    if (!_isInitialized.value || _player == null) return;

    try {
      await _player?.setVolume(volume);
      _isMuted.value = volume == 0;
    } catch (e) {
      debugPrint('Error setting volume: $e');
    }
  }

  @override
  void onClose() {
    _player?.dispose();
    super.onClose();
  }
}

[FILE: marinette/lib/app/data/services/color_type_analyzer.dart]
import 'package:google_mlkit_face_detection/google_mlkit_face_detection.dart';
import 'package:marinette/app/data/services/skin_color_analyzer.dart';

enum ColorType {
  spring, // Тепле-яскраве
  summer, // Холодне-м'яке
  autumn, // Тепле-м'яке
  winter, // Холодне-яскраве
}

class ColorTypeAnalyzer {
  static Future<ColorType> analyzeColorType(String imagePath, Face face) async {
    try {
      final skinTone = await SkinColorAnalyzer.analyzeSkinTone(imagePath, face);

      // Визначаємо кольоротип на основі характеристик кольору шкіри
      bool isWarm = skinTone.warmth > 0.5;
      bool isBright = skinTone.saturation > 0.4;
      bool isLight = skinTone.lightness > 0.5;

      // Основна логіка визначення кольоротипу:
      if (isWarm) {
        // Теплі кольоротипи
        if (isBright && isLight) {
          return ColorType.spring; // Тепле-яскраве
        } else {
          return ColorType.autumn; // Тепле-м'яке
        }
      } else {
        // Холодні кольоротипи
        if (isBright) {
          return ColorType.winter; // Холодне-яскраве
        } else {
          return ColorType.summer; // Холодне-м'яке
        }
      }
    } catch (e) {
      // У випадку помилки повертаємо spring як найбільш універсальний тип
      return ColorType.spring;
    }
  }

  static Map<String, List<String>> getColorPalette(ColorType colorType) {
    switch (colorType) {
      case ColorType.spring:
        return {
          'основні': ['Теплий жовтий', 'Кораловий', 'Персиковий', 'Золотистий'],
          'акцентні': ['Яскраво-зелений', 'Бірюзовий', 'Світло-рожевий'],
          'уникати': ['Чорний', 'Сірий', 'Приглушені холодні відтінки'],
        };
      case ColorType.summer:
        return {
          'основні': ['Холодний рожевий', 'Лавандовий', 'Блакитний', 'Сірий'],
          'акцентні': ['М\'ята', 'Бузковий', 'Сріблястий'],
          'уникати': ['Помаранчевий', 'Коричневий', 'Яскраві теплі відтінки'],
        };
      case ColorType.autumn:
        return {
          'основні': ['Теракотовий', 'Хакі', 'Гірчичний', 'Коричневий'],
          'акцентні': ['Бронзовий', 'Оливковий', 'Мідний'],
          'уникати': ['Яскраво-рожевий', 'Сріблястий', 'Холодні пастельні'],
        };
      case ColorType.winter:
        return {
          'основні': ['Чистий білий', 'Чорний', 'Темно-синій', 'Сапфіровий'],
          'акцентні': ['Смарагдовий', 'Фуксія', 'Яскраво-червоний'],
          'уникати': ['Бежевий', 'Помаранчевий', 'Приглушені теплі відтінки'],
        };
    }
  }

  static Map<String, List<String>> getMakeupColors(ColorType colorType) {
    switch (colorType) {
      case ColorType.spring:
        return {
          'помада': ['Кораловий', 'Персиковий', 'Теплий рожевий'],
          'рум\'яна': ['Персиковий', 'Абрикосовий', 'Золотистий'],
          'тіні': ['Золотисто-коричневий', 'Бронзовий', 'Теплий зелений'],
        };
      case ColorType.summer:
        return {
          'помада': ['Холодний рожевий', 'Малиновий', 'Сливовий'],
          'рум\'яна': ['Рожевий', 'Лавандовий', 'Світло-малиновий'],
          'тіні': ['Сірий', 'Блакитний', 'Рожево-коричневий'],
        };
      case ColorType.autumn:
        return {
          'помада': ['Теракотовий', 'Мідний', 'Коричневий'],
          'рум\'яна': ['Теракотовий', 'Бронзовий', 'Теплий коричневий'],
          'тіні': ['Золотисто-коричневий', 'Хакі', 'Мідний'],
        };
      case ColorType.winter:
        return {
          'помада': ['Яскраво-червоний', 'Фуксія', 'Бордовий'],
          'рум\'яна': ['Холодний рожевий', 'Вишневий', 'Малиновий'],
          'тіні': ['Димчастий', 'Синій', 'Сріблястий'],
        };
    }
  }
}

[FILE: marinette/lib/app/data/services/content_service.dart]
import 'package:get/get.dart';
import 'package:marinette/app/data/content/daily_tips.dart';
import 'package:marinette/app/data/content/beauty_trends.dart';

class ContentService extends GetxService {
  final Rx<DailyTip> currentTip = dailyTips[0].obs;
  final RxList<BeautyTrend> currentTrends = <BeautyTrend>[].obs;

  Future<ContentService> init() async {
    updateDailyTip();
    updateSeasonalTrends();
    return this;
  }

  void updateDailyTip() {
    final dayOfYear =
        DateTime.now().difference(DateTime(DateTime.now().year)).inDays;
    final tipIndex = dayOfYear % dailyTips.length;
    currentTip.value = dailyTips[tipIndex];
  }

  void updateSeasonalTrends() {
    final currentMonth = DateTime.now().month;
    String season;

    if (currentMonth >= 3 && currentMonth <= 5) {
      season = 'spring';
    } else if (currentMonth >= 6 && currentMonth <= 8) {
      season = 'summer';
    } else if (currentMonth >= 9 && currentMonth <= 11) {
      season = 'autumn';
    } else {
      season = 'winter';
    }

    final seasonalTrends =
        beautyTrends.where((trend) => trend.season == season).toList();
    currentTrends.value = seasonalTrends;
  }
}

[FILE: marinette/lib/app/data/services/face_analysis_service.dart]
import 'dart:io';
import 'dart:typed_data';
import 'package:flutter/material.dart';
import 'package:flutter/foundation.dart' show kIsWeb;
import 'package:google_mlkit_face_detection/google_mlkit_face_detection.dart';
import 'package:get/get.dart';
import 'package:image_picker/image_picker.dart';
import 'package:marinette/app/data/models/face_analysis_result.dart';
import 'package:marinette/app/data/services/face_shape_analyzer.dart';
import 'package:marinette/app/data/services/color_type_analyzer.dart';
import 'package:marinette/app/data/services/recommendations_service.dart';

class FaceAnalysisService extends GetxService {
  final FaceDetector _faceDetector = FaceDetector(
    options: FaceDetectorOptions(
      enableContours: true,
      enableLandmarks: true,
      performanceMode: FaceDetectorMode.accurate,
    ),
  );

  Future<FaceAnalysisResult?> analyzeFace(String imagePath) async {
    debugPrint('Starting face analysis for: $imagePath');
    try {
      late InputImage inputImage;

      if (kIsWeb) {
        // Отримуємо XFile для веб
        final XFile pickedFile = XFile(imagePath);
        final Uint8List bytes = await pickedFile.readAsBytes();
        inputImage = InputImage.fromBytes(
          bytes: bytes,
          metadata: InputImageMetadata(
            size: const Size(800, 600), // Приблизний розмір
            rotation: InputImageRotation.rotation0deg,
            format: InputImageFormat.bgra8888,
            bytesPerRow: 800 * 4, // width * 4 bytes per pixel
          ),
        );
      } else {
        // Для мобільної версії
        final File imageFile = File(imagePath);
        inputImage = InputImage.fromFile(imageFile);
      }

      debugPrint('Processing image with ML Kit');
      final faces = await _faceDetector.processImage(inputImage);
      debugPrint('Found ${faces.length} faces');

      if (faces.isEmpty) {
        debugPrint('No faces detected');
        Get.snackbar('error'.tr, 'error_no_face'.tr);
        return null;
      }

      if (faces.length > 1) {
        debugPrint('Multiple faces detected');
        Get.snackbar('error'.tr, 'error_multiple_faces'.tr);
        return null;
      }

      final face = faces.first;
      debugPrint('Analyzing single face');

      // Визначення форми обличчя
      final faceShape = FaceShapeAnalyzer.analyzeFaceShape(face);
      debugPrint('Face shape determined: $faceShape');

      // Визначення кольоротипу
      final colorType =
          await ColorTypeAnalyzer.analyzeColorType(imagePath, face);
      debugPrint('Color type determined: $colorType');

      // Отримання рекомендацій
      debugPrint('Generating recommendations');
      final makeupRecommendations =
          RecommendationsService.getMakeupRecommendations(faceShape, colorType);
      final hairstyleRecommendations =
          RecommendationsService.getHairstyleRecommendations(
              faceShape, colorType);
      final skincareRecommendations =
          RecommendationsService.getSkincareRecommendations(colorType);

      // Отримання персоналізованих порад
      final personalTips = RecommendationsService.getPersonalizedTips(
        faceShape: faceShape,
        colorType: colorType,
      );

      // Додаємо сезонну рекомендацію
      final seasonalTip = RecommendationsService.getSeasonalRecommendation();

      // Об'єднуємо всі рекомендації
      return FaceAnalysisResult(
        faceShape: _getFaceShapeName(faceShape),
        colorType: _getColorTypeName(colorType),
        makeupRecommendations: [
          ...makeupRecommendations,
          personalTips[0]
        ], // Додаємо персоналізовану пораду по макіяжу
        hairstyleRecommendations: [
          ...hairstyleRecommendations,
          personalTips[1]
        ], // Додаємо пораду по волоссю
        skincareRecommendations: [
          ...skincareRecommendations,
          seasonalTip
        ], // Додаємо сезонну пораду
      );
    } catch (e, stackTrace) {
      debugPrint('Error during analysis: $e');
      debugPrint('Stack trace: $stackTrace');
      Get.snackbar('error'.tr, 'error_analyzing'.tr);
      return null;
    }
  }

  String _getFaceShapeName(FaceShape shape) {
    switch (shape) {
      case FaceShape.oval:
        return 'face_shape_oval'.tr;
      case FaceShape.round:
        return 'face_shape_round'.tr;
      case FaceShape.square:
        return 'face_shape_square'.tr;
      case FaceShape.heart:
        return 'face_shape_heart'.tr;
      case FaceShape.diamond:
        return 'face_shape_diamond'.tr;
      case FaceShape.rectangle:
        return 'face_shape_rectangle'.tr;
    }
  }

  String _getColorTypeName(ColorType type) {
    switch (type) {
      case ColorType.spring:
        return 'color_type_spring'.tr;
      case ColorType.summer:
        return 'color_type_summer'.tr;
      case ColorType.autumn:
        return 'color_type_autumn'.tr;
      case ColorType.winter:
        return 'color_type_winter'.tr;
    }
  }

  @override
  void onClose() {
    _faceDetector.close();
    super.onClose();
  }
}

[FILE: marinette/lib/app/data/services/face_shape_analyzer.dart]
import 'package:google_mlkit_face_detection/google_mlkit_face_detection.dart';
import 'dart:math' show Point;

enum FaceShape {
  oval,
  round,
  square,
  heart,
  diamond,
  rectangle,
}

class FaceShapeAnalyzer {
  static FaceShape analyzeFaceShape(Face face) {
    final double faceWidth = face.boundingBox.width;
    final double faceHeight = face.boundingBox.height;
    final double ratio = faceHeight / faceWidth;

    // Отримуємо контури обличчя
    final faceContour = face.contours[FaceContourType.face];
    if (faceContour == null) return FaceShape.oval;

    // Аналіз форми на основі співвідношень та контурів
    if (ratio > 1.5) {
      return _analyzeElongatedFace(faceContour);
    } else if (ratio < 1.2) {
      return _analyzeWideFace(faceContour);
    } else {
      return _analyzeMediumFace(faceContour);
    }
  }

  static FaceShape _analyzeElongatedFace(FaceContour contour) {
    // Аналіз верхньої частини обличчя
    double topWidth = _getWidthAtPosition(contour.points, 0.2);
    double bottomWidth = _getWidthAtPosition(contour.points, 0.8);

    if (topWidth < bottomWidth * 0.85) {
      return FaceShape.heart;
    } else if (topWidth > bottomWidth * 1.15) {
      return FaceShape.diamond;
    }

    return FaceShape.oval;
  }

  static FaceShape _analyzeWideFace(FaceContour contour) {
    // Аналіз кутів щелепи
    double jawAngle = _calculateJawAngle(contour.points);

    if (jawAngle > 80) {
      return FaceShape.square;
    }

    return FaceShape.round;
  }

  static FaceShape _analyzeMediumFace(FaceContour contour) {
    // Аналіз пропорцій середньої частини обличчя
    double middleWidth = _getWidthAtPosition(contour.points, 0.5);
    double topWidth = _getWidthAtPosition(contour.points, 0.2);

    if (middleWidth > topWidth * 1.1) {
      return FaceShape.rectangle;
    }

    return FaceShape.oval;
  }

  static double _getWidthAtPosition(
      List<Point<int>> points, double heightPercent) {
    if (points.isEmpty) return 0;

    final firstPoint = points.first;
    final lastPoint = points.last;

    int targetY =
        (firstPoint.y + (lastPoint.y - firstPoint.y) * heightPercent).round();

    var pointsAtHeight =
        points.where((p) => (p.y - targetY).abs() < 5).toList();

    if (pointsAtHeight.isEmpty) return 0;

    var xValues = pointsAtHeight.map((p) => p.x).toList();

    double minX = xValues.reduce((a, b) => a < b ? a : b).toDouble();
    double maxX = xValues.reduce((a, b) => a > b ? a : b).toDouble();

    return maxX - minX;
  }

  static double _calculateJawAngle(List<Point<int>> points) {
    if (points.length < 3) return 90;

    // Спрощений розрахунок кута щелепи
    var bottomPoints = points.where((p) {
      var maxY = points.map((p) => p.y).reduce((a, b) => a > b ? a : b);
      return p.y > maxY - 20;
    }).toList();

    if (bottomPoints.length < 3) return 90;

    var sorted = bottomPoints..sort((a, b) => a.x.compareTo(b.x));
    var first = sorted.first;
    var last = sorted.last;
    var middle = sorted[sorted.length ~/ 2];

    // Розрахунок кута між трьома точками
    double dx1 = (first.x - middle.x).toDouble();
    double dy1 = (first.y - middle.y).toDouble();
    double dx2 = (last.x - middle.x).toDouble();
    double dy2 = (last.y - middle.y).toDouble();

    double dotProduct = dx1 * dx2 + dy1 * dy2;
    double magnitude1 = sqrt(dx1 * dx1 + dy1 * dy1);
    double magnitude2 = sqrt(dx2 * dx2 + dy2 * dy2);

    if (magnitude1 == 0 || magnitude2 == 0) return 90;

    return (180 / 3.14159) * (dotProduct / (magnitude1 * magnitude2));
  }

  static double sqrt(double x) => x <= 0 ? 0 : x.roundToDouble();
}

[FILE: marinette/lib/app/data/services/facial_features_analyzer.dart]
import 'package:google_mlkit_face_detection/google_mlkit_face_detection.dart';
import 'dart:math' show Point, min, max, sqrt, pow, atan2, pi;
import 'package:marinette/app/data/models/facial_features.dart';

class FacialFeaturesAnalyzer {
  static Future<FacialFeatures> analyzeFace(Face face) async {
    final faceContour = face.contours[FaceContourType.face];
    if (faceContour == null) {
      throw Exception('Face contour not detected');
    }

    final points = faceContour.points;

    // Аналіз симетрії
    final symmetry = _calculateSymmetry(points);

    // Основні виміри
    final faceWidth = face.boundingBox.width;
    final faceHeight = face.boundingBox.height;

    // Аналіз щелепи
    final jawlineStrength = _analyzeJawline(face);

    // Аналіз вилиць
    final cheekboneProminence = _analyzeCheekbones(face);

    // Аналіз чола
    final foreheadHeight = _analyzeForeheadHeight(face);

    return FacialFeatures(
      symmetry: symmetry,
      faceWidth: faceWidth,
      faceHeight: faceHeight,
      jawlineStrength: jawlineStrength,
      cheekboneProminence: cheekboneProminence,
      foreheadHeight: foreheadHeight,
      facialContours: points,
    );
  }

  static double _calculateSymmetry(List<Point<int>> points) {
    if (points.isEmpty) return 0.0;

    // Знаходимо центральну вертикальну лінію
    double centerX =
        points.map((p) => p.x).reduce((a, b) => a + b) / points.length;

    // Рахуємо відхилення від симетрії
    double totalDeviation = 0;
    int pairs = 0;

    for (int i = 0; i < points.length ~/ 2; i++) {
      Point<int> leftPoint = points[i];
      Point<int> rightPoint = points[points.length - 1 - i];

      double leftDist = (centerX - leftPoint.x).abs();
      double rightDist = (rightPoint.x - centerX).abs();

      totalDeviation += (leftDist - rightDist).abs();
      pairs++;
    }

    // Нормалізуємо результат до діапазону 0-1
    double avgDeviation = totalDeviation / pairs;
    double maxPossibleDeviation = points.map((p) => p.x).reduce(max).toDouble();

    return 1 - (avgDeviation / maxPossibleDeviation);
  }

  static double _analyzeJawline(Face face) {
    final jawContour = face.contours[FaceContourType.lowerLipBottom];
    if (jawContour == null) return 0.5;

    final points = jawContour.points;
    if (points.isEmpty) return 0.5;

    // Аналізуємо кут і чіткість лінії щелепи
    double angleStrength = _calculateJawlineAngle(points);
    double lineDefinition = _calculateLineDefinition(points);

    return (angleStrength + lineDefinition) / 2;
  }

  static double _analyzeCheekbones(Face face) {
    final leftCheek = face.contours[FaceContourType.leftCheek];
    final rightCheek = face.contours[FaceContourType.rightCheek];

    if (leftCheek == null || rightCheek == null) return 0.5;

    // Аналізуємо випуклість і положення вилиць
    double cheekboneWidth =
        _calculateCheekboneWidth(leftCheek.points, rightCheek.points);
    double cheekboneHeight =
        _calculateCheekboneHeight(leftCheek.points, rightCheek.points);

    return (cheekboneWidth + cheekboneHeight) / 2;
  }

  static double _analyzeForeheadHeight(Face face) {
    final faceContour = face.contours[FaceContourType.face];
    final noseContour = face.contours[FaceContourType.noseBridge];

    if (faceContour == null || noseContour == null) return 0.5;

    // Вимірюємо висоту чола відносно загальної висоти обличчя
    double totalHeight = face.boundingBox.height;
    double foreheadToNose =
        (noseContour.points.first.y - faceContour.points.first.y).toDouble();

    return foreheadToNose / totalHeight;
  }

  static double _calculateJawlineAngle(List<Point<int>> points) {
    if (points.length < 3) return 0.5;

    Point<int> start = points.first;
    Point<int> end = points.last;

    double angle =
        atan2((end.y - start.y).toDouble(), (end.x - start.x).toDouble());
    return (angle.abs() / pi) * 2; // Нормалізуємо до 0-1
  }

  static double _calculateLineDefinition(List<Point<int>> points) {
    if (points.length < 2) return 0.5;

    double totalDeviation = 0;
    for (int i = 1; i < points.length; i++) {
      Point<int> prev = points[i - 1];
      Point<int> curr = points[i];

      totalDeviation += sqrt(pow(curr.x - prev.x, 2) + pow(curr.y - prev.y, 2));
    }

    return 1 - (totalDeviation / (points.length * 10)); // Нормалізуємо до 0-1
  }

  static double _calculateCheekboneWidth(
      List<Point<int>> leftPoints, List<Point<int>> rightPoints) {
    if (leftPoints.isEmpty || rightPoints.isEmpty) return 0.5;

    double leftMax = leftPoints.map((p) => p.x).reduce(min).toDouble();
    double rightMax = rightPoints.map((p) => p.x).reduce(max).toDouble();

    return (rightMax - leftMax) / 100; // Нормалізуємо до 0-1
  }

  static double _calculateCheekboneHeight(
      List<Point<int>> leftPoints, List<Point<int>> rightPoints) {
    if (leftPoints.isEmpty || rightPoints.isEmpty) return 0.5;

    double leftY =
        leftPoints.map((p) => p.y).reduce((a, b) => a + b) / leftPoints.length;
    double rightY = rightPoints.map((p) => p.y).reduce((a, b) => a + b) /
        rightPoints.length;

    return 1 - (((leftY - rightY).abs()) / 50); // Нормалізуємо до 0-1
  }
}

[FILE: marinette/lib/app/data/services/recoommendations_service.dart]
import 'package:get/get.dart';
import 'package:marinette/app/data/services/face_shape_analyzer.dart';
import 'package:marinette/app/data/services/color_type_analyzer.dart';

class RecommendationsService {
  static List<String> getMakeupRecommendations(
      FaceShape shape, ColorType colorType) {
    List<String> recommendations = [];
    recommendations.addAll(_getMakeupShapeRecommendations(shape));
    recommendations.addAll(_getMakeupColorRecommendations(colorType));
    return recommendations;
  }

  static List<String> _getMakeupShapeRecommendations(FaceShape shape) {
    switch (shape) {
      case FaceShape.oval:
        return [
          'makeup_shape_oval'.tr,
          'makeup_shape_oval_2'.tr,
          'makeup_shape_oval_3'.tr,
          'makeup_shape_oval_4'.tr,
          'makeup_shape_oval_5'.tr
        ];

      case FaceShape.round:
        return [
          'makeup_shape_round'.tr,
          'makeup_shape_round_2'.tr,
          'makeup_shape_round_3'.tr,
          'makeup_shape_round_4'.tr,
          'makeup_shape_round_5'.tr
        ];

      case FaceShape.square:
        return [
          'makeup_shape_square'.tr,
          'makeup_shape_square_2'.tr,
          'makeup_shape_square_3'.tr,
          'makeup_shape_square_4'.tr,
          'makeup_shape_square_5'.tr
        ];

      case FaceShape.heart:
        return [
          'makeup_shape_heart'.tr,
          'makeup_shape_heart_2'.tr,
          'makeup_shape_heart_3'.tr,
          'makeup_shape_heart_4'.tr,
          'makeup_shape_heart_5'.tr
        ];

      case FaceShape.diamond:
        return [
          'makeup_shape_diamond'.tr,
          'makeup_shape_diamond_2'.tr,
          'makeup_shape_diamond_3'.tr,
          'makeup_shape_diamond_4'.tr,
          'makeup_shape_diamond_5'.tr
        ];

      case FaceShape.rectangle:
        return [
          'makeup_shape_rectangle'.tr,
          'makeup_shape_rectangle_2'.tr,
          'makeup_shape_rectangle_3'.tr,
          'makeup_shape_rectangle_4'.tr,
          'makeup_shape_rectangle_5'.tr
        ];
    }
  }

  static List<String> _getMakeupColorRecommendations(ColorType colorType) {
    switch (colorType) {
      case ColorType.spring:
        return [
          'makeup_color_spring'.tr,
          'makeup_color_spring_2'.tr,
          'makeup_color_spring_3'.tr,
          'makeup_color_spring_4'.tr,
          'makeup_color_spring_5'.tr
        ];

      case ColorType.summer:
        return [
          'makeup_color_summer'.tr,
          'makeup_color_summer_2'.tr,
          'makeup_color_summer_3'.tr,
          'makeup_color_summer_4'.tr,
          'makeup_color_summer_5'.tr
        ];

      case ColorType.autumn:
        return [
          'makeup_color_autumn'.tr,
          'makeup_color_autumn_2'.tr,
          'makeup_color_autumn_3'.tr,
          'makeup_color_autumn_4'.tr,
          'makeup_color_autumn_5'.tr
        ];

      case ColorType.winter:
        return [
          'makeup_color_winter'.tr,
          'makeup_color_winter_2'.tr,
          'makeup_color_winter_3'.tr,
          'makeup_color_winter_4'.tr,
          'makeup_color_winter_5'.tr
        ];
    }
  }

  static List<String> getHairstyleRecommendations(
      FaceShape shape, ColorType colorType) {
    List<String> recommendations = [];
    recommendations.addAll(_getHairstyleShapeRecommendations(shape));
    recommendations.addAll(_getHairColorRecommendations(colorType));
    return recommendations;
  }

  static List<String> _getHairstyleShapeRecommendations(FaceShape shape) {
    switch (shape) {
      case FaceShape.oval:
        return [
          'hairstyle_oval'.tr,
          'hairstyle_oval_2'.tr,
          'hairstyle_oval_3'.tr,
          'hairstyle_oval_4'.tr,
          'hairstyle_oval_5'.tr
        ];

      case FaceShape.round:
        return [
          'hairstyle_round'.tr,
          'hairstyle_round_2'.tr,
          'hairstyle_round_3'.tr,
          'hairstyle_round_4'.tr,
          'hairstyle_round_5'.tr
        ];

      case FaceShape.square:
        return [
          'hairstyle_square'.tr,
          'hairstyle_square_2'.tr,
          'hairstyle_square_3'.tr,
